id,stamp,station,district,route_number,direction_travel,lane_type,station_length,samples,percent_observed,total_flow,delay_35,delay_40,delay_45,delay_50,delay_55,delay_60,period
5424,"09/02/2007 00:00:00",717760,7,405,N,ML,0.48,11481,100,110119,0,0,0,0.1,0.2,1.2,2007
5425,"09/02/2007 00:00:00",717761,7,405,N,HV,0.48,2877,100,13136,0,0,0,0,0,3.5,2007
5426,"09/02/2007 00:00:00",717762,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5427,"09/02/2007 00:00:00",717763,7,405,N,ML,0.505,0,0,105167,0,0,0,0,0.2,13.8,2007
5428,"09/02/2007 00:00:00",717764,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5429,"09/02/2007 00:00:00",717765,7,405,N,ML,0.205,0,0,98873,0,0,0,0,1.2,9.8,2007
5430,"09/02/2007 00:00:00",717766,7,405,S,ML,0.57,0,0,101808,0,0,0,0,0.7,25.1,2007
5431,"09/02/2007 00:00:00",717767,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5432,"09/02/2007 00:00:00",717768,7,405,N,FR,NA,2781,98,1582,NA,NA,NA,NA,NA,NA,2007
5433,"09/02/2007 00:00:00",717769,7,405,N,ML,0.41,11147,49,93055,0,0,0,0,1.5,16.6,2007
5435,"09/02/2007 00:00:00",717771,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5436,"09/02/2007 00:00:00",717772,7,405,S,ML,0.535,0,0,110285,0,0,0,0,1.6,31.6,2007
5437,"09/02/2007 00:00:00",717775,7,405,N,FR,NA,5714,100,10651,NA,NA,NA,NA,NA,NA,2007
5438,"09/02/2007 00:00:00",717776,7,405,N,ML,0.385,11514,100,102721,0,0,0,0,0.1,1.1,2007
5439,"09/02/2007 00:00:00",717777,7,405,N,ML,0.125,0,0,95155,0,0,0,0,0.1,3.1,2007
5440,"09/02/2007 00:00:00",717778,7,405,N,FR,NA,5036,100,8327,NA,NA,NA,NA,NA,NA,2007
5441,"09/02/2007 00:00:00",717779,7,405,N,ML,0.9,11505,100,108422,0,0,0,0,0.1,7.1,2007
5442,"09/02/2007 00:00:00",717785,7,405,N,ML,0.255,0,0,115745,30.4,47.7,67.4,87.1,105.3,124.9,2007
5443,"09/02/2007 00:00:00",717787,7,405,N,ML,0.455,0,0,115745,54.2,85.1,120.4,155.5,188,222.9,2007
5444,"09/02/2007 00:00:00",717788,7,405,S,ML,0.48,0,0,95509,0,0,0,0,0,1.3,2007
5445,"09/02/2007 00:00:00",717789,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5446,"09/02/2007 00:00:00",717790,7,405,N,ML,0.525,0,0,115745,62.6,98.3,138.9,179.4,217.1,257.1,2007
5447,"09/02/2007 00:00:00",717794,7,405,N,ML,0.655,0,0,148306,0,0,0.1,2.4,13.4,40.8,2007
5448,"09/02/2007 00:00:00",717795,7,405,S,ML,0.655,11236,0,103635,0,0,0,0,0.1,5,2007
5449,"09/02/2007 00:00:00",717797,7,405,N,ML,0.55,0,0,110774,0,0.3,3.4,25.8,59.9,96,2007
5450,"09/02/2007 00:00:00",717798,7,405,N,ML,0.725,10459,94,112914,6.3,11.6,16.6,21.9,27.8,35,2007
5451,"09/02/2007 00:00:00",717799,7,405,N,ML,0.695,0,0,109943,0,0,0,0.3,2.9,15.5,2007
5452,"09/02/2007 00:00:00",717800,7,405,N,ML,0.51,11870,99,120846,0.1,1,3.2,7.3,13.7,21.2,2007
5453,"09/02/2007 00:00:00",717801,7,405,N,ML,0.875,10628,96,127358,0.8,2.8,6.1,12.7,25.1,44.3,2007
5455,"09/02/2007 00:00:00",717804,7,405,N,ML,1.19,9735,92,129495,1.2,3.5,6.3,11.2,22.4,42,2007
5456,"09/02/2007 00:00:00",717806,7,405,N,ML,0.885,9437,88,128146,0,0,0,0.2,6.5,29.1,2007
5457,"09/02/2007 00:00:00",717807,7,405,N,ML,0.605,0,0,119513,70.5,76.5,81.2,85.1,93.4,119,2007
5458,"09/02/2007 00:00:00",717809,7,405,S,ML,0.475,14376,100,104008,0.5,2,4.2,6.5,8.4,11,2007
5460,"09/02/2007 00:00:00",717814,7,405,N,ML,0.93,0,0,132249,2571.3,2823.4,3025.9,3193.5,3336.2,3465,2007
5461,"09/02/2007 00:00:00",717816,7,405,S,ML,0.79,14396,100,108439,0,0,0,0,0,1.4,2007
5462,"09/02/2007 00:00:00",717818,7,405,N,ML,0.45,11451,100,81069,0,0,0,0,0.1,1.2,2007
5463,"09/02/2007 00:00:00",717819,7,405,N,ML,0.78,11501,100,79910,0,0,0,0,0.1,2.2,2007
5464,"09/02/2007 00:00:00",717820,7,405,N,FR,NA,2877,0,NA,NA,NA,NA,NA,NA,NA,2007
5465,"09/02/2007 00:00:00",717821,7,405,S,ML,0.485,11413,100,79771,0,0,0.2,0.3,0.5,2.1,2007
5466,"09/02/2007 00:00:00",717822,7,405,S,HV,0.485,2857,100,9123,0,0,0,0,0,0,2007
5467,"09/02/2007 00:00:00",717823,7,405,N,ML,0.86,11359,100,73558,73.7,81,86.8,92.2,96.9,101.9,2007
5468,"09/02/2007 00:00:00",717824,7,405,S,ML,0.73,11305,100,74778,0,0,0,0,0,0.5,2007
5469,"09/02/2007 00:00:00",717825,7,405,N,ML,0.835,11265,100,73853,0,0,0,0,0,0.8,2007
5470,"09/02/2007 00:00:00",717826,7,405,S,ML,0.595,11509,100,73108,0,0,0,0,0.1,0.5,2007
5471,"09/02/2007 00:00:00",717827,7,405,N,ML,3,492,0,67413,0,0,0,0,5.2,55.3,2007
5472,"09/02/2007 00:00:00",717828,7,405,S,ML,0.67,0,0,76058,0,0,0,0,0,0.3,2007
5473,"09/02/2007 00:00:00",717829,7,405,S,ML,2.488,0,0,76058,0,0,0,0,0,1.2,2007
5474,"09/02/2007 00:00:00",717830,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5641,"09/02/2007 00:00:00",718055,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5642,"09/02/2007 00:00:00",718057,7,405,N,OR,NA,2875,100,2650,NA,NA,NA,NA,NA,NA,2007
5643,"09/02/2007 00:00:00",718058,7,405,S,OR,NA,2873,100,1978,NA,NA,NA,NA,NA,NA,2007
5758,"09/02/2007 00:00:00",718218,7,405,N,FR,NA,2756,98,2613,NA,NA,NA,NA,NA,NA,2007
5759,"09/02/2007 00:00:00",718219,7,405,N,ML,0.565,11145,98,91990,0,0,0,0,0,2.6,2007
5760,"09/02/2007 00:00:00",718220,7,405,S,FR,NA,2835,99,2833,NA,NA,NA,NA,NA,NA,2007
5761,"09/02/2007 00:00:00",718221,7,405,S,ML,0.645,11373,99,94547,0,0,0,0,0,0.9,2007
5762,"09/02/2007 00:00:00",718222,7,405,S,FR,NA,2850,0,NA,NA,NA,NA,NA,NA,NA,2007
5763,"09/02/2007 00:00:00",718223,7,405,S,ML,0.475,11395,99,91340,0,0,0,0,0,0.7,2007
5764,"09/02/2007 00:00:00",718224,7,405,N,OR,NA,2838,99,4907,NA,NA,NA,NA,NA,NA,2007
5765,"09/02/2007 00:00:00",718225,7,405,S,FR,NA,2799,99,4600,NA,NA,NA,NA,NA,NA,2007
5766,"09/02/2007 00:00:00",718226,7,405,S,ML,0.275,11275,99,90579,0,0,0,0,0,0.3,2007
5767,"09/02/2007 00:00:00",718227,7,405,N,ML,0.415,14231,79,95701,0,0,0,0,0,2.2,2007
5768,"09/02/2007 00:00:00",718228,7,405,S,FR,NA,2825,99,4196,NA,NA,NA,NA,NA,NA,2007
5769,"09/02/2007 00:00:00",718229,7,405,S,ML,0.315,14252,79,115751,0,0,0,0,0,0.2,2007
5770,"09/02/2007 00:00:00",718230,7,405,S,HV,0.315,2850,99,15239,0,0,0,0,0,0.4,2007
5771,"09/02/2007 00:00:00",718231,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5772,"09/02/2007 00:00:00",718232,7,405,S,ML,0.425,0,0,91780,0,0,0,0,0,0.9,2007
5773,"09/02/2007 00:00:00",718233,7,405,N,HV,0.27,2845,99,16588,0,0,0,0,0.3,4.3,2007
5774,"09/02/2007 00:00:00",718235,7,405,S,ML,0.495,0,0,105491,0,0,0,0,0,0,2007
5775,"09/02/2007 00:00:00",718236,7,405,S,HV,0.495,0,0,16004,0,0,0,0,0.1,5.3,2007
5776,"09/02/2007 00:00:00",718237,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5777,"09/02/2007 00:00:00",718238,7,405,S,ML,0.455,0,0,104083,0,0,0.1,0.2,0.7,16.9,2007
5778,"09/02/2007 00:00:00",718239,7,405,S,FR,NA,1724,50,1507,NA,NA,NA,NA,NA,NA,2007
5779,"09/02/2007 00:00:00",718240,7,405,S,ML,0.507,6905,100,96950,0,0,0.2,0.3,0.7,1.9,2007
5780,"09/02/2007 00:00:00",718241,7,405,S,FR,NA,1303,0,NA,NA,NA,NA,NA,NA,NA,2007
5781,"09/02/2007 00:00:00",718242,7,405,S,ML,0.21,6501,99,104208,0,0,0,0,0,0,2007
5782,"09/02/2007 00:00:00",718243,7,405,S,ML,0.297,7934,100,125429,0,0,0,0,0,0,2007
5783,"09/02/2007 00:00:00",718244,7,405,S,FR,NA,1791,100,2042,NA,NA,NA,NA,NA,NA,2007
5784,"09/02/2007 00:00:00",718245,7,405,S,ML,0.535,8987,100,102257,0,0,0,0,0,0,2007
5785,"09/02/2007 00:00:00",718246,7,405,S,FR,NA,2870,100,2004,NA,NA,NA,NA,NA,NA,2007
5786,"09/02/2007 00:00:00",718247,7,405,S,ML,0.705,11503,100,90907,0,0,0,0,0,3.1,2007
5787,"09/02/2007 00:00:00",718248,7,405,S,FR,NA,2247,85,1248,NA,NA,NA,NA,NA,NA,2007
5788,"09/02/2007 00:00:00",718249,7,405,S,ML,0.71,14091,100,103245,0,0,0,0.1,0.5,2.8,2007
5789,"09/02/2007 00:00:00",718250,7,405,N,FR,NA,5743,50,5184,NA,NA,NA,NA,NA,NA,2007
5790,"09/02/2007 00:00:00",718251,7,405,N,ML,0.985,10083,50,82466,0,0,0,0,0,8.9,2007
5791,"09/02/2007 00:00:00",718252,7,405,S,FR,NA,2867,100,2515,NA,NA,NA,NA,NA,NA,2007
5792,"09/02/2007 00:00:00",718253,7,405,S,ML,0.925,11505,100,92449,0,0,0,0,0.3,4.1,2007
5793,"09/02/2007 00:00:00",718254,7,405,S,HV,0.925,2877,100,16038,0,0,0,0,0.9,8.9,2007
5794,"09/02/2007 00:00:00",718255,7,405,S,FR,NA,5733,100,11157,NA,NA,NA,NA,NA,NA,2007
5795,"09/02/2007 00:00:00",718256,7,405,S,ML,0.665,11511,100,92355,0,0,0,0,0,1.2,2007
5796,"09/02/2007 00:00:00",718257,7,405,S,HV,0.665,2876,100,17792,5,14.6,36.1,53.8,68.3,80.9,2007
5797,"09/02/2007 00:00:00",718258,7,405,S,ML,0.565,13289,80,93099,0,0,0,0,0,0,2007
5798,"09/02/2007 00:00:00",718259,7,405,N,ML,0.565,14097,100,99485,0,0,0,0,0.2,1.4,2007
5799,"09/02/2007 00:00:00",718260,7,405,S,HV,0.565,2820,100,13686,0,0,0,0.1,0.4,4.9,2007
5800,"09/02/2007 00:00:00",718261,7,405,S,FR,NA,2823,100,2100,NA,NA,NA,NA,NA,NA,2007
5801,"09/02/2007 00:00:00",718262,7,405,S,ML,0.575,11323,100,90118,0,0,0,0,0,0.6,2007
5802,"09/02/2007 00:00:00",718264,7,405,S,FR,NA,2832,100,6131,NA,NA,NA,NA,NA,NA,2007
5803,"09/02/2007 00:00:00",718265,7,405,S,ML,0.52,11363,100,86175,0,0,0,0,0,0,2007
5804,"09/02/2007 00:00:00",718266,7,405,N,ML,0.52,11503,100,88140,0,0,0,0,0,1.9,2007
5805,"09/02/2007 00:00:00",718267,7,405,N,ML,0.615,11512,100,100661,0,0,0,0,0,4,2007
5806,"09/02/2007 00:00:00",718268,7,405,S,FR,NA,2869,100,3378,NA,NA,NA,NA,NA,NA,2007
5807,"09/02/2007 00:00:00",718270,7,405,S,HV,0.33,2877,100,14002,0,0,0,0,0,3.3,2007
5808,"09/02/2007 00:00:00",718274,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5809,"09/02/2007 00:00:00",718275,7,405,S,ML,0.595,0,0,83684,0,0,0,0,0.6,17.4,2007
5810,"09/02/2007 00:00:00",718276,7,405,S,HV,0.595,0,0,14597,0,0,0,0,0,0,2007
5811,"09/02/2007 00:00:00",718277,7,405,S,ML,0.48,11510,100,91569,0,0,0,0,0,1.1,2007
5812,"09/02/2007 00:00:00",718278,7,405,S,HV,0.48,2877,100,13831,0,0,0,0,0.2,4.4,2007
5813,"09/02/2007 00:00:00",718279,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5814,"09/02/2007 00:00:00",718280,7,405,S,ML,0.635,0,0,84937,0,0,0,0,0.7,19.4,2007
5815,"09/02/2007 00:00:00",718282,7,405,S,OR,NA,2872,0,NA,NA,NA,NA,NA,NA,NA,2007
5816,"09/02/2007 00:00:00",718283,7,405,S,FR,NA,2869,100,144,NA,NA,NA,NA,NA,NA,2007
5817,"09/02/2007 00:00:00",718284,7,405,S,ML,0.517,11481,100,81406,0,0,0,0,0,0.6,2007
5819,"09/02/2007 00:00:00",718286,7,405,S,FR,NA,5514,100,7572,NA,NA,NA,NA,NA,NA,2007
5820,"09/02/2007 00:00:00",718287,7,405,S,ML,0.9,11517,100,100552,0,0,0,0,1.2,20.2,2007
5822,"09/02/2007 00:00:00",718290,7,405,S,ML,0.79,14395,100,121564,0,0,0,0,0.2,12,2007
5823,"09/02/2007 00:00:00",718291,7,405,N,ML,0.95,0,0,127828,0,0,0,3.7,30.2,109.6,2007
5824,"09/02/2007 00:00:00",718292,7,405,N,ML,0.715,11144,99,107970,0.9,5.6,13.4,27.8,57.1,106.3,2007
5825,"09/02/2007 00:00:00",718295,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5826,"09/02/2007 00:00:00",718296,7,405,S,ML,0.23,0,0,95509,0,0,0,0,0,0.6,2007
5827,"09/02/2007 00:00:00",718297,7,405,S,ML,0.865,0,0,95505,0,0,0,0,0,3,2007
5828,"09/02/2007 00:00:00",718300,7,405,S,ML,0.41,0,0,103635,0,0,0,0,0,3,2007
5829,"09/02/2007 00:00:00",718301,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5830,"09/02/2007 00:00:00",718302,7,405,S,ML,0.43,0,0,103635,0,0,0,0,0,3.1,2007
5831,"09/02/2007 00:00:00",718303,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5832,"09/02/2007 00:00:00",718304,7,405,S,ML,0.41,0,0,103635,0,0,0,0,0,3,2007
5833,"09/02/2007 00:00:00",718306,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5834,"09/02/2007 00:00:00",718308,7,405,S,ML,0.69,0,0,103609,0,0,0,0,0,7.7,2007
5835,"09/02/2007 00:00:00",718309,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5836,"09/02/2007 00:00:00",718310,7,405,S,ML,0.655,0,0,96557,0,0,0,0.1,10.7,42.9,2007
5837,"09/02/2007 00:00:00",718312,7,405,S,ML,1.19,7577,90,104173,0,0.2,0.5,1.8,6.7,40.7,2007
5838,"09/02/2007 00:00:00",718313,7,405,S,HV,1.19,1893,90,19588,0,0,0,0,0,8.3,2007
5839,"09/02/2007 00:00:00",718314,7,405,S,ML,0.91,8169,72,102379,0,0,0,0,0.7,9.7,2007
5840,"09/02/2007 00:00:00",718315,7,405,S,ML,0.885,7810,90,102142,0,0,1.3,3.4,10.5,38.2,2007
5898,"09/02/2007 00:00:00",718441,7,405,S,HV,0.425,0,0,15637,0,0,0,0.3,1,2.4,2007
5899,"09/02/2007 00:00:00",718442,7,405,N,HV,0.495,0,0,16985,0,0,0,0,0,2.9,2007
5914,"09/02/2007 00:00:00",718470,7,405,N,OR,NA,1738,0,NA,NA,NA,NA,NA,NA,NA,2007
5916,"09/02/2007 00:00:00",718478,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5917,"09/02/2007 00:00:00",718479,7,405,S,ML,0.33,11512,100,94870,0,0,0,0,0,1.3,2007
5918,"09/02/2007 00:00:00",718480,7,405,S,HV,0.33,2877,100,14204,0,0,0,0,0.1,2.6,2007
5919,"09/02/2007 00:00:00",718487,7,405,S,OR,NA,2031,93,4373,NA,NA,NA,NA,NA,NA,2007
5929,"09/02/2007 00:00:00",718500,7,405,N,ML,0.805,0,0,138113,0,0,0,0,0,12.3,2007
5953,"09/02/2007 00:00:00",737529,7,405,S,ML,0.47,5845,0,71707,0,0,0,3.5,13.7,28.4,2007
5975,"09/02/2007 00:00:00",759422,7,405,S,ML,0.24,11490,100,96376,0,0.1,0.2,0.8,4.4,10.1,2007
5976,"09/02/2007 00:00:00",759427,7,405,N,ML,0.869,6944,0,83790,1,1.6,2.3,3.2,5.1,12.3,2007
6343,"09/02/2007 00:00:00",761435,7,405,N,HV,0.355,2829,100,13811,0,0,0,0,0,0.4,2007
6344,"09/02/2007 00:00:00",761439,7,405,N,HV,0.455,0,0,14597,0,0,0,0,0,0,2007
6345,"09/02/2007 00:00:00",761440,7,405,S,HV,0.495,0,0,14597,0,0,0,0,0,0,2007
6346,"09/02/2007 00:00:00",761441,7,405,N,HV,0.52,2867,100,13846,0,0,0,0.1,2.1,10,2007
6347,"09/02/2007 00:00:00",761444,7,405,N,HV,0.505,2878,100,13749,0,0,0,0,0,2.9,2007
6348,"09/02/2007 00:00:00",761445,7,405,S,HV,0.27,2879,100,14014,0,0,0,0,0,1.3,2007
6349,"09/02/2007 00:00:00",761448,7,405,N,HV,0.385,0,0,14597,0,0,0,0,0,0,2007
6350,"09/02/2007 00:00:00",761452,7,405,N,HV,0.235,2876,100,13674,0,0,0,0,0.1,1.1,2007
6351,"09/02/2007 00:00:00",761455,7,405,N,ML,0.235,11509,100,89977,0,0,0.1,0.3,0.8,1.7,2007
6352,"09/02/2007 00:00:00",761468,7,405,N,OR,NA,2865,100,685,NA,NA,NA,NA,NA,NA,2007
6353,"09/02/2007 00:00:00",761482,7,405,N,ML,0.18,17231,100,106374,0,0,0,0,0,0,2007
6354,"09/02/2007 00:00:00",761492,7,405,N,ML,0.34,17216,100,107496,0,0,0,0,0,0,2007
6355,"09/02/2007 00:00:00",761500,7,405,S,ML,0.6,0,0,134120,0,0,1,6.5,24.4,72.4,2007
6356,"09/02/2007 00:00:00",761511,7,405,N,FR,NA,2841,0,NA,NA,NA,NA,NA,NA,NA,2007
6357,"09/02/2007 00:00:00",761523,7,405,S,HV,0.605,2824,100,25869,0,0,0,0,0,1.9,2007
6358,"09/02/2007 00:00:00",761526,7,405,S,ML,0.605,11285,100,83359,0,0,0,0,1.5,9.9,2007
6359,"09/02/2007 00:00:00",761527,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6360,"09/02/2007 00:00:00",761531,7,405,S,HV,0.48,1488,52,15159,0,0,0,0.1,0.2,1.1,2007
6361,"09/02/2007 00:00:00",761532,7,405,N,HV,0.615,1484,52,14547,0,0,0.1,0.2,0.3,1.8,2007
6362,"09/02/2007 00:00:00",761538,7,405,S,HV,0.41,2877,100,13927,0,0,0,0,1.5,6.2,2007
6363,"09/02/2007 00:00:00",761541,7,405,S,ML,0.515,11499,100,90286,0,0,0,0,0,1.1,2007
6364,"09/02/2007 00:00:00",761548,7,405,S,HV,0.255,2878,100,14017,0,0,0,0,0,1.7,2007
6365,"09/02/2007 00:00:00",761552,7,405,S,ML,0.325,11513,100,87891,0,0,0,0,0,0.2,2007
6446,"09/02/2007 00:00:00",762517,7,405,N,HV,0.85,2879,100,17104,0,0,0,0,0.4,8.8,2007
6447,"09/02/2007 00:00:00",762518,7,405,S,HV,0.75,2877,100,15305,0,0,0.1,0.4,0.9,7.2,2007
6448,"09/02/2007 00:00:00",762520,7,405,N,HV,0.565,2788,98,17008,0,0,0,0,0,4.3,2007
6449,"09/02/2007 00:00:00",762523,7,405,N,HV,0.675,2843,99,16897,0,0,0,0,1.7,13.8,2007
6450,"09/02/2007 00:00:00",762526,7,405,N,HV,0.505,2842,99,16708,0,0,0,0,0,2.2,2007
6451,"09/02/2007 00:00:00",762528,7,405,N,HV,0.175,2255,99,16412,0,0,0,0,0,1,2007
6452,"09/02/2007 00:00:00",762531,7,405,N,HV,0.325,2110,99,16632,0,0,0,0,0.7,5.9,2007
6453,"09/02/2007 00:00:00",762533,7,405,N,HV,0.447,1744,100,15966,0,0,0,0,0,0,2007
6454,"09/02/2007 00:00:00",762535,7,405,N,HV,0.317,1840,100,15705,0,0,0,0.1,0.1,2.7,2007
6455,"09/02/2007 00:00:00",762538,7,405,N,HV,0.735,2879,100,15409,0,0,0,0,1.8,14,2007
6456,"09/02/2007 00:00:00",762541,7,405,N,HV,0.725,2833,100,12958,0,0,0,0,0,0,2007
6457,"09/02/2007 00:00:00",762543,7,405,N,HV,0.985,2880,100,23773,0,0,0,0,0,0.5,2007
6458,"09/02/2007 00:00:00",762545,7,405,N,HV,0.925,0,0,14597,0,0,0,0,0,0,2007
6459,"09/02/2007 00:00:00",762547,7,405,N,HV,0.315,0,0,14597,0,0,0,0,0,0,2007
6460,"09/02/2007 00:00:00",762549,7,405,N,HV,0.515,2837,100,34669,0,0,0,0,0,0.8,2007
6461,"09/02/2007 00:00:00",762552,7,405,N,HV,0.43,2761,100,14802,0,0,0,0,3.6,9.6,2007
6462,"09/02/2007 00:00:00",762553,7,405,S,HV,0.49,2759,100,14109,0,0,0,0,0,1.5,2007
6463,"09/02/2007 00:00:00",762555,7,405,N,HV,0.505,0,0,14597,0,0,0,0,0,0,2007
6464,"09/02/2007 00:00:00",762557,7,405,N,HV,0.205,0,0,14597,0,0,0,0,0,0,2007
6465,"09/02/2007 00:00:00",762559,7,405,N,HV,0.41,2785,98,13697,0,0,0,0,0,1.6,2007
6466,"09/02/2007 00:00:00",762561,7,405,N,HV,0.975,2880,100,13786,0,0,0.2,0.8,1.3,7.9,2007
6467,"09/02/2007 00:00:00",762565,7,405,N,HV,0.45,2861,100,8263,0,0,0,0,0,0,2007
6468,"09/02/2007 00:00:00",762567,7,405,N,HV,0.78,2874,100,8721,0,0,0,0,0,0,2007
6469,"09/02/2007 00:00:00",762569,7,405,N,HV,0.86,2839,100,8949,8.7,10.8,12.4,13.8,15.1,16.2,2007
6470,"09/02/2007 00:00:00",762571,7,405,N,HV,0.835,2816,100,9084,0,0,0,0,0.2,0.9,2007
6471,"09/02/2007 00:00:00",762573,7,405,N,HV,3,123,0,8387,0,0,0,2.3,10.6,23.8,2007
6472,"09/02/2007 00:00:00",762576,7,405,S,HV,0.45,2789,99,15361,0,0,0.1,1.9,6,12.3,2007
6473,"09/02/2007 00:00:00",762578,7,405,S,HV,0.645,2835,99,16987,126,131.3,135.5,139,141.9,149.1,2007
6474,"09/02/2007 00:00:00",762580,7,405,S,HV,0.475,2848,99,15186,0,0,0,0,0,2.8,2007
6475,"09/02/2007 00:00:00",762582,7,405,S,HV,0.275,2817,99,15158,0,0,0,0,0.6,3.9,2007
6476,"09/02/2007 00:00:00",762584,7,405,S,HV,0.455,0,0,14597,0,0,0,0,0,0,2007
6477,"09/02/2007 00:00:00",762586,7,405,S,HV,0.507,1713,100,15546,0,0,0.1,2,11.1,19.3,2007
6478,"09/02/2007 00:00:00",762588,7,405,S,HV,0.297,1588,100,16028,0,0,0,0,0,3.2,2007
6479,"09/02/2007 00:00:00",762590,7,405,S,HV,0.21,1302,99,16132,0,0,0.1,0.1,0.2,0.2,2007
6480,"09/02/2007 00:00:00",762592,7,405,S,HV,0.535,1797,100,15871,0,0,0,0,0,3,2007
6481,"09/02/2007 00:00:00",762594,7,405,S,HV,0.705,2875,100,15963,0,0,0,2,14,24.8,2007
6482,"09/02/2007 00:00:00",762596,7,405,S,HV,0.71,2821,100,16156,0,0,0,0,1,10.6,2007
6483,"09/02/2007 00:00:00",762598,7,405,S,HV,0.93,2844,100,15861,0,0,0,0,1.8,11.2,2007
6484,"09/02/2007 00:00:00",762600,7,405,S,HV,0.53,0,0,14597,0,0,0,0,0,0,2007
6485,"09/02/2007 00:00:00",762602,7,405,S,HV,0.73,0,0,8586,0,0,0,0,0,0,2007
6486,"09/02/2007 00:00:00",762604,7,405,S,HV,0.595,2609,0,7832,0,0,0,0,0,0,2007
6487,"09/02/2007 00:00:00",762606,7,405,S,HV,0.67,0,0,14597,0,0,0,0,0,0,2007
6488,"09/02/2007 00:00:00",762608,7,405,S,HV,2.488,0,0,14597,0,0,0,0,0,0,2007
6825,"09/02/2007 00:00:00",764556,7,405,S,HV,0.815,2877,100,15864,0,0,0,0,0.8,12.4,2007
6826,"09/02/2007 00:00:00",764559,7,405,S,HV,0.315,0,0,14597,0,0,0,0,0,0,2007
6827,"09/02/2007 00:00:00",764561,7,405,S,HV,0.205,0,0,14597,0,0,0,0,0,0,2007
6828,"09/02/2007 00:00:00",764563,7,405,S,HV,0.15,0,0,14597,0,0,0,0,0,0,2007
6829,"09/02/2007 00:00:00",764565,7,405,N,HV,0.58,2877,100,20150,0,0.2,2.9,18.8,34.4,48.1,2007
6830,"09/02/2007 00:00:00",764567,7,405,S,ML,0.37,0,0,102741,0,0,0,0,2.1,14.5,2007
6831,"09/02/2007 00:00:00",764572,7,405,S,ML,0.16,0,0,112672,0,0,0,0,1,11,2007
6832,"09/02/2007 00:00:00",764578,7,405,S,ML,0.39,11507,100,100283,0,0,0,0,0.7,8.9,2007
6833,"09/02/2007 00:00:00",764583,7,405,N,ML,0.39,11507,100,101729,0,0,0,0,0,0.9,2007
6834,"09/02/2007 00:00:00",764588,7,405,S,HV,0.46,2873,100,14155,0,0,0,0,0,3.1,2007
6835,"09/02/2007 00:00:00",764590,7,405,S,ML,0.143,14367,100,88632,0,0,0,0,0,0,2007
6836,"09/02/2007 00:00:00",764596,7,405,S,HV,0.145,0,0,14597,0,0,0,0,0,0,2007
6837,"09/02/2007 00:00:00",764598,7,405,S,ML,0.12,0,0,98418,0,0,0,0,0,3.3,2007
6838,"09/02/2007 00:00:00",764604,7,405,S,ML,0.33,11515,100,81241,0,0,0,0,0,0,2007
6839,"09/02/2007 00:00:00",764609,7,405,S,HV,0.52,2842,100,13869,0,0,0,0,0,3.9,2007
6840,"09/02/2007 00:00:00",764611,7,405,S,HV,0.575,2829,100,14363,0,0,0,0,0,1.1,2007
6841,"09/02/2007 00:00:00",764613,7,405,N,HV,0.31,0,0,14597,0,0,0,0,0,0,2007
6842,"09/02/2007 00:00:00",764615,7,405,S,HV,0.47,1459,0,9640,0,0.2,0.6,0.9,1.3,1.7,2007
6850,"09/02/2007 00:00:00",764657,7,405,S,HV,0.375,0,0,14597,0,0,0,0,0,0,2007
6851,"09/02/2007 00:00:00",764659,7,405,N,HV,0.365,0,0,14597,0,0,0,0,0,0,2007
6852,"09/02/2007 00:00:00",764661,7,405,N,HV,0.565,0,0,14597,0,0,0,0,0,0,2007
6853,"09/02/2007 00:00:00",764663,7,405,S,HV,0.55,0,0,14597,0,0,0,0,0,0,2007
6854,"09/02/2007 00:00:00",764665,7,405,S,HV,0.26,2846,99,15216,0,0,0,0,0,1.6,2007
6855,"09/02/2007 00:00:00",764667,7,405,N,HV,0.415,2848,99,16512,0,0,0,0,0.5,6.9,2007
6856,"09/02/2007 00:00:00",764669,7,405,S,HV,0.47,0,0,14597,0,0,0,0,0,0,2007
