district,route,total_sample,avg_percent_observed,total_flow,avg_delay_35,avg_delay_40,avg_delay_45,avg_delay_50,avg_delay_55,avg_delay_60,time_period,district,route,county,avg_back_peak_hour,avg_back_peak_month,avg_back_aadt,avg_ahead_peak_hour,avg_ahead_peak_month,avg_ahead_aadt,time_period,annual_vmt,vhd_rank
7,134,23929124,55.8911,164131996,17.2516,20.2585,23.4724,27.0612,31.5974,38.7868,2009,7,134,LA,14600,195056,189000,15088.9,201778,195333,2009,NULL,NULL
7,134,23334196,53.0368,170710126,20.6892,23.8564,27.2148,30.8909,35.4622,42.6066,2010,7,134,LA,14490.5,192952,186333,14085.7,187714,180952,2010,NULL,NULL
7,134,40571371,56.0396,307190019,12.3578,14.7285,17.1821,19.7011,22.6052,27.1699,2011,7,134,LA,14657.9,193868,187947,14657.9,193842,187947,2011,NULL,NULL
7,134,47697631,67.6189,307513483,15.5213,18.1065,21.0802,24.9409,30.154,36.9974,2012,7,134,LA,15383.3,206389,197944,15383.3,206389,197944,2012,NULL,NULL
7,134,42779849,58.6211,316832453,14.8472,17.7894,21.0583,25.1249,30.6613,38.1406,2013,7,134,LA,14078.9,194737,190684,13873.7,191737,188000,2013,NULL,NULL
7,170,11950584,55.2762,71894005,34.6331,38.0697,41.5368,44.8458,48.7527,55.5454,2007,7,170,LA,11560,150200,146700,11560,150200,146700,2007,NULL,NULL
7,170,11534290,56.7534,73848114,42.6025,46.3721,49.7281,52.8783,56.7009,63.7764,2008,7,170,LA,11470,149900,144600,11470,149900,144600,2008,NULL,NULL
7,170,10113015,46.8413,74017614,41.9117,46.0331,49.8254,53.4453,57.7213,65.3158,2009,7,170,LA,11640,153400,148300,11640,153400,148300,2009,NULL,NULL
7,170,12230145,73.7457,79721816,64.4659,70.5631,75.8157,80.5147,85.4882,93.2402,2010,7,170,LA,11710,154200,149000,11710,154200,149000,2010,NULL,NULL
7,170,11664464,66.2633,78237593,65.4187,70.8792,75.5693,79.6912,83.8756,90.7803,2011,7,170,LA,11250,148500,143300,11250,148500,143300,2011,NULL,NULL
7,170,10332358,57.3879,74662152,59.3712,64.8018,70.6533,77.6423,86.262,97.7386,2012,7,170,LA,11210,147400,142900,11210,147400,142900,2012,NULL,NULL
7,170,8772501,45.647,75264403,48.2915,53.2864,58.954,66.3706,75.9018,88.4318,2013,7,170,LA,11790,154900,149300,11790,154900,149300,2013,NULL,NULL
7,210,90850880,68.1724,743623996,24.3862,29.4887,34.5186,39.8426,46.2775,55.9775,2008,7,210," ",0,0,0,0,0,0,2008,NULL,NULL
7,210,63842935,51.262,540017795,24.1889,29.5745,34.8693,40.4208,47.0803,56.566,2007,7,210,LA,13263.9,177898,171994,13293,178006,172094,2007,NULL,NULL
7,210,90850880,68.1724,743623996,24.3862,29.4887,34.5186,39.8426,46.2775,55.9775,2008,7,210,LA,12795.7,167582,162270,12796.6,167582,162270,2008,NULL,NULL
7,210,74335972,37.4886,782707498,16.9235,20.78,24.6221,28.6283,33.2957,40.2417,2009,7,210,LA,13998,186120,179220,13998,186120,179220,2009,NULL,NULL
7,210,143411056,73.6685,931460546,18.0756,22.0344,26.0999,30.5668,35.9179,42.9577,2010,7,210,LA,12892.9,170907,164449,12902.7,170980,164705,2010,NULL,NULL
7,210,116373194,53.471,895982889,8.13462,10.3885,12.8246,15.5883,18.9966,24.0253,2011,7,210,LA,13194.5,171130,167542,13433,174262,170619,2011,NULL,NULL
7,210,157755042,76.9979,955168458,20.3454,26.6181,33.9449,42.097,50.9912,60.952,2012,7,210,LA,13003.9,172443,165569,13013.9,172517,165644,2012,NULL,NULL
7,210,152263115,72.7267,981703288,24.9925,32.2975,40.4628,49.2744,58.7517,69.2627,2013,7,210,LA,14106,185980,180320,14106,185980,180320,2013,NULL,NULL
7,405,121441401,60.096,1267799582,34.4461,42.4452,50.0271,57.3884,65.2237,75.2404,2007,7,405,LA,17292.2,267745,258451,17292.2,267726,258451,2007,NULL,NULL
7,405,127089936,61.2977,1277998374,29.0203,36.0756,42.9474,49.6815,56.9051,66.2251,2008,7,405,LA,17252.9,262824,253941,17252.9,262824,253941,2008,NULL,NULL
7,405,132406996,56.8462,1271228048,30.5855,37.877,44.9072,51.8403,59.2585,68.5911,2009,7,405,LA,17272.5,262039,252961,17272.5,262039,252961,2009,NULL,NULL
7,405,150115509,61.1989,1500589033,29.5564,35.5002,41.3747,47.3421,53.932,62.4965,2010,7,405,LA,17288.2,266569,255922,17288.2,266569,255922,2010,NULL,NULL
7,405,160833025,62.4384,1501118364,32.256,38.5954,44.7214,50.6807,56.8822,64.6585,2011,7,405,LA,17515.7,265314,255392,17515.7,265314,255392,2011,NULL,NULL
7,405,166858057,64.8938,1493883403,32.2737,39.5753,47.1098,55.3026,64.6193,75.6133,2012,7,405,LA,17549,265824,255471,17549,265824,255471,2012,NULL,NULL
7,405,160240176,62.3684,1543219703,38.6666,46.723,54.8769,63.6125,73.3171,84.6718,2013,7,405,LA,17549,261627,254176,17549,261588,254176,2013,NULL,NULL
7,605,69049877,56.4401,651566377,24.9811,30.481,36.0901,42.1376,49.0808,57.9108,2007,7,605,LA,15820.8,232625,224958,15816.7,232583,224958,2007,NULL,NULL
7,605,74291150,65.8291,629849845,17.1007,20.985,25.0393,29.5352,34.9018,42.0969,2008,7,605,LA,15345.8,224958,218583,15345.8,224958,218583,2008,NULL,NULL
7,605,78974572,63.0831,635211532,22.6425,27.9735,33.4058,39.246,46.0555,54.7476,2009,7,605,LA,15508.3,225833,218583,15508.3,225833,218583,2009,NULL,NULL
7,605,68897702,59.3731,649048790,18.5437,23.3391,28.2071,33.4031,39.3801,47.4137,2010,7,605,LA,15437.5,224333,215958,15437.5,224333,215958,2010,NULL,NULL
7,605,79773331,59.28,744783366,14.2872,18.1277,22.2092,26.6928,31.9784,39.194,2011,7,605,LA,15370.8,223250,216292,15370.8,223250,216292,2011,NULL,NULL
7,605,75911343,49.1021,719714699,25.0285,30.9626,37.5587,45.3134,54.572,65.5249,2012,7,605,LA,15237.5,220875,213875,15237.5,220875,213875,2012,NULL,NULL
7,605,79017711,52.244,731917594,38.2211,46.1704,54.2921,63.1444,73.3497,85.3596,2013,7,605,LA,14941.7,222542,215167,14941.7,222542,215167,2013,NULL,NULL
7,710,24683847,43.2357,246648447,30.0327,37.4076,45.4005,54.7497,65.9927,79.9643,2007,7,710,LA,8240.54,109516,105024,8240.54,109516,105024,2007,NULL,NULL
7,710,26079958,37.4216,244137755,15.605,19.4294,23.968,29.6703,36.8995,47.0201,2008,7,710,LA,7917.11,103574,99547.4,7917.11,103574,99547.4,2008,NULL,NULL
7,710,24066319,25.8218,227520773,24.9504,30.0305,35.0532,40.4026,46.6034,55.2121,2009,7,710,LA,9896.77,126303,121335,9966.13,127000,121919,2009,NULL,NULL
7,710,16751354,25.5416,248365275,21.3159,26.9194,33.2983,40.5688,49.0518,60.1054,2010,7,710,LA,10594.6,139004,131850,10533.9,138329,131271,2010,NULL,NULL
7,710,27499881,34.6665,252392672,29.6192,36.4157,43.7041,51.7449,60.8624,72.0704,2011,7,710,LA,10610.7,137446,131689,10553.6,136807,131111,2011,NULL,NULL
7,710,32312783,36.3131,295513562,30.2188,39.9027,50.5072,62.4159,76.1356,91.9586,2012,7,710,LA,10441.1,138107,132368,10375,137404,131739,2012,NULL,NULL
7,710,32148920,38.8345,312874284,35.061,45.1259,56.3232,68.6843,82.3357,97.7584,2013,7,710,LA,9620.97,127123,120894,9543.55,126626,120245,2013,NULL,NULL
